Setting up for MyGamer
Using depth limit of 100 with buffer time 1500ms
Using basic Hill Climbing
Using local depth value as comparison
Only absolute minimum value then average value of all expanded states with weight
Current state : 
  [( true ( cell g r03 b ) ), ( true ( cell f r03 b ) ), ( true ( cell b r05 b ) ), ( true ( cell e r03 b ) ), ( true ( cell j r05 b ) ), ( true ( cell d r10 b ) ), ( true ( cell c r08 b ) ), ( true ( cell a r04 b ) ), ( true ( cell e r10 b ) ), ( true ( cell f r04 b ) ), ( true ( cell g r05 b ) ), ( true ( cell f r01 b ) ), ( true ( cell e r08 b ) ), ( true ( cell f r10 b ) ), ( true ( cell b r09 b ) ), ( true ( cell a r06 b ) ), ( true ( cell b r02 b ) ), ( true ( cell d r07 b ) ), ( true ( cell h r07 b ) ), ( true ( cell d r06 b ) ), ( true ( cell a r10 b ) ), ( true ( cell f r06 b ) ), ( true ( cell h r06 b ) ), ( true ( cell f r02 b ) ), ( true ( cell a r03 b ) ), ( true ( cell j r09 b ) ), ( true ( cell i r08 b ) ), ( true ( cell e r04 b ) ), ( true ( cell c r05 b ) ), ( true ( cell c r02 b ) ), ( true ( cell b r07 b ) ), ( true ( cell j r02 b ) ), ( true ( cell e r05 b ) ), ( true ( cell c r01 b ) ), ( true ( cell i r07 b ) ), ( true ( cell j r08 b ) ), ( true ( cell f r05 b ) ), ( true ( cell b r04 b ) ), ( true ( cell i r01 b ) ), ( true ( cell j r03 b ) ), ( true ( cell c r03 b ) ), ( true ( cell i r06 b ) ), ( true ( cell i r05 b ) ), ( true ( cell i r10 b ) ), ( true ( cell d r09 b ) ), ( true ( cell c r10 b ) ), ( true ( cell h r02 b ) ), ( true ( cell j r07 b ) ), ( true ( cell b r06 b ) ), ( true ( cell g r06 b ) ), ( true ( cell f r09 b ) ), ( true ( cell b r01 b ) ), ( true ( step s1 ) ), ( true ( cell e r02 b ) ), ( true ( cell j r10 b ) ), ( true ( cell g r02 b ) ), ( true ( cell g r04 b ) ), ( true ( cell f r07 b ) ), ( true ( cell g r01 b ) ), ( true ( cell g r09 b ) ), ( true ( cell g r10 b ) ), ( true ( cell h r04 b ) ), ( true ( cell e r06 b ) ), ( true ( cell h r01 b ) ), ( true ( cell e r01 b ) ), ( true ( cell i r09 b ) ), ( true ( cell j r06 b ) ), ( true ( cell c r06 b ) ), ( true ( cell h r08 b ) ), ( true ( cell d r05 b ) ), ( true ( cell c r07 b ) ), ( true ( cell f r08 b ) ), ( true ( cell d r08 b ) ), ( true ( cell g r07 b ) ), ( true ( cell c r09 b ) ), ( true ( cell a r01 b ) ), ( true ( cell j r01 b ) ), ( true ( cell e r09 b ) ), ( true ( cell a r09 b ) ), ( true ( cell h r09 b ) ), ( true ( cell d r02 b ) ), ( true ( cell b r03 b ) ), ( true ( cell i r02 b ) ), ( true ( cell d r04 b ) ), ( true ( cell a r05 b ) ), ( true ( cell g r08 b ) ), ( true ( cell b r10 b ) ), ( true ( cell a r07 b ) ), ( true ( cell d r03 b ) ), ( true ( cell h r03 b ) ), ( true ( cell h r10 b ) ), ( true ( cell a r02 b ) ), ( true ( cell e r07 b ) ), ( true ( cell b r08 b ) ), ( true ( cell c r04 b ) ), ( true ( cell i r04 b ) ), ( true ( cell a r08 b ) ), ( true ( cell i r03 b ) ), ( true ( cell h r05 b ) ), ( true ( cell j r04 b ) ), ( true ( cell d r01 b ) )]
This is turn 0
  iterative Depth 0
    Move : ( place f r08 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place h r04 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place g r04 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place e r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
Expansion number of depth 0 is 98
  iterative Depth 1
    Move : ( place b r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place g r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r07 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place i r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r03 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place j r04 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r08 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place c r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place a r09 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r10 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place h r06 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place b r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place e r01 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place f r02 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
    Move : ( place d r05 ), minimum: 1.0, occurrence: 98, occWeight: 0.1991226075692495, avgMinWeight: 0.0, hillclimb: 0.0, final value: 0.8008773924307505
Expansion number of depth 1 is 9604
  iterative Depth 2
Expansion number of depth 2 is 8325
Selecting move ( place b r08 ) with distance 0.8008773924307505
Average time taken : 13517.0 ms

Current state : 
  [( true ( cell g r03 b ) ), ( true ( cell f r03 b ) ), ( true ( cell b r05 b ) ), ( true ( cell e r03 b ) ), ( true ( cell j r05 b ) ), ( true ( cell d r10 b ) ), ( true ( cell c r08 b ) ), ( true ( cell a r04 b ) ), ( true ( cell e r10 b ) ), ( true ( cell f r04 b ) ), ( true ( cell g r05 b ) ), ( true ( cell f r01 b ) ), ( true ( cell e r08 b ) ), ( true ( cell f r10 b ) ), ( true ( cell b r09 b ) ), ( true ( cell a r06 b ) ), ( true ( cell b r02 b ) ), ( true ( cell d r07 b ) ), ( true ( cell h r07 b ) ), ( true ( cell a r10 b ) ), ( true ( cell d r06 b ) ), ( true ( cell b r08 q ) ), ( true ( cell f r06 b ) ), ( true ( cell h r06 b ) ), ( true ( cell f r02 b ) ), ( true ( cell a r03 b ) ), ( true ( cell j r09 b ) ), ( true ( cell i r08 b ) ), ( true ( cell e r04 b ) ), ( true ( cell c r05 b ) ), ( true ( cell c r02 b ) ), ( true ( cell b r07 b ) ), ( true ( cell j r02 b ) ), ( true ( cell e r05 b ) ), ( true ( cell c r01 b ) ), ( true ( cell i r07 b ) ), ( true ( cell j r08 b ) ), ( true ( cell f r05 b ) ), ( true ( cell b r04 b ) ), ( true ( cell i r01 b ) ), ( true ( cell j r03 b ) ), ( true ( cell i r06 b ) ), ( true ( cell c r03 b ) ), ( true ( cell i r10 b ) ), ( true ( cell i r05 b ) ), ( true ( cell d r09 b ) ), ( true ( cell c r10 b ) ), ( true ( step s4 ) ), ( true ( cell h r02 b ) ), ( true ( cell c r07 q ) ), ( true ( cell j r07 b ) ), ( true ( cell b r06 b ) ), ( true ( cell g r06 b ) ), ( true ( cell f r09 b ) ), ( true ( cell e r02 b ) ), ( true ( cell j r10 b ) ), ( true ( cell g r04 b ) ), ( true ( cell g r02 b ) ), ( true ( cell g r01 b ) ), ( true ( cell f r07 b ) ), ( true ( cell g r09 b ) ), ( true ( cell g r10 b ) ), ( true ( cell h r04 b ) ), ( true ( cell e r06 b ) ), ( true ( cell h r01 b ) ), ( true ( cell e r01 b ) ), ( true ( cell i r09 b ) ), ( true ( cell j r06 b ) ), ( true ( cell c r06 b ) ), ( true ( cell h r08 b ) ), ( true ( cell d r05 b ) ), ( true ( cell f r08 b ) ), ( true ( cell g r07 b ) ), ( true ( cell d r08 b ) ), ( true ( cell c r09 b ) ), ( true ( cell a r01 b ) ), ( true ( cell j r01 b ) ), ( true ( cell e r09 b ) ), ( true ( cell a r09 b ) ), ( true ( cell h r09 b ) ), ( true ( cell d r02 b ) ), ( true ( cell b r03 b ) ), ( true ( cell i r02 b ) ), ( true ( cell d r04 b ) ), ( true ( cell a r05 b ) ), ( true ( cell g r08 b ) ), ( true ( cell b r10 b ) ), ( true ( cell a r07 b ) ), ( true ( cell d r03 b ) ), ( true ( cell h r03 b ) ), ( true ( cell h r10 b ) ), ( true ( cell a r02 b ) ), ( true ( cell e r07 b ) ), ( true ( cell c r04 b ) ), ( true ( cell b r01 q ) ), ( true ( cell i r04 b ) ), ( true ( cell i r03 b ) ), ( true ( cell a r08 b ) ), ( true ( cell j r04 b ) ), ( true ( cell h r05 b ) ), ( true ( cell d r01 b ) )]
This is turn 3
  iterative Depth 0
    Move : ( place a r06 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place f r06 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place f r05 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place f r02 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place d r02 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place a r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place j r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place i r08 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place e r01 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place h r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place i r06 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place j r04 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place c r09 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place g r06 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place c r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place e r02 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place h r01 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place h r08 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place i r01 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place h r04 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place g r10 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place a r07 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place j r07 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place i r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place i r02 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place b r10 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place b r03 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place a r02 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place d r06 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
    Move : ( place b r04 ), minimum: 1.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.0, hillclimb: 0.0, final value: 1.0
